,Lat,Lon,Kommun,Lan,Quanity,Date
256,65.95794679471504,21.547432173354263,Boden,Norrbotten,1,2020-07-16 12:00:00
257,63.79711801752307,20.447157388173736,Umeå,Västerbotten,1,2021-02-17 00:00:00
258,63.79623526590389,20.44721526977226,Umeå,Västerbotten,1,2021-02-17 00:00:00
259,63.7944276612913,20.447242777070915,Umeå,Västerbotten,1,2021-02-17 00:00:00
260,59.555360780795596,18.201777838218376,Vallentuna,Stockholm,20,2021-02-23 00:00:00
261,59.17824290031165,14.57260178301817,Lekeberg,Örebro,2,2018-06-02 12:00:00
262,59.13290938089974,14.470489514086392,Degerfors,Örebro,1,2018-07-08 12:00:00
263,59.13290938089974,14.470489514086392,Degerfors,Örebro,1,2018-06-02 12:00:00
264,59.198647956344274,14.42854428755147,Degerfors,Örebro,9,2018-06-02 12:00:00
265,59.491303648987056,14.988699461550425,Nora,Örebro,1,2018-07-07 00:00:00
266,59.491303648987056,14.988699461550425,Nora,Örebro,27,2018-05-31 12:00:00
267,59.47872585139014,14.989920956269112,Nora,Örebro,1,2018-05-31 12:00:00
268,59.47217485692038,14.971766913321959,Nora,Örebro,1,2018-07-07 00:00:00
269,59.47217485692038,14.971766913321959,Nora,Örebro,4,2018-05-31 12:00:00
270,58.88161181787488,14.477504019476491,Laxå,Örebro,94,2018-07-10 00:00:00
271,58.88161181787488,14.477504019476491,Laxå,Örebro,41,2018-06-03 12:00:00
272,59.0151018292405,14.398634916333332,Degerfors,Örebro,2,2018-06-03 12:00:00
273,59.00713316064499,14.403972893943465,Laxå,Örebro,2,2018-06-03 12:00:00
274,58.76879127950905,14.795444136970959,Askersund,Örebro,53,2018-05-30 12:00:00
275,58.781205972582285,14.764738725285607,Askersund,Örebro,1,2018-07-06 00:00:00
276,58.781205972582285,14.764738725285607,Askersund,Örebro,32,2018-05-30 12:00:00
277,59.311226840573426,15.029704974526298,Örebro,Örebro,2,2021-02-23 00:00:00
278,59.83002432520755,16.206663615522327,Surahammar,Västmanland,1,2021-02-25 00:00:00
279,59.303022078555706,16.95162382499459,Strängnäs,Södermanland,1,2020-08-18 00:00:00
280,60.46290788631689,17.315775924557034,Älvkarleby,Uppsala,1,2020-08-15 00:00:00
281,59.620485669692854,17.396259908100774,Håbo,Uppsala,1,2020-08-26 00:00:00
282,59.036738012707254,16.12078308606014,Vingåker,Södermanland,1,2020-08-26 00:00:00
283,63.22209123164263,15.739840126792025,Ragunda,Jämtland,2,2020-06-17 00:00:00
284,58.09640395365933,15.51674551581635,Kinda,Östergötland,1,2020-09-12 00:00:00
285,59.098151185091915,16.39404966666419,Katrineholm,Södermanland,100000,2020-09-23 00:00:00
286,58.91766954455758,16.271456342043262,Katrineholm,Södermanland,2,2020-08-04 00:00:00
287,64.21417367544328,19.21394655218513,Vindeln,Västerbotten,1,2020-09-29 00:00:00
288,60.01657714032682,16.856164559430766,Heby,Uppsala,1,2020-06-09 12:00:00
289,59.55215933779682,16.634900094062953,Västerås,Västmanland,1,2020-06-08 12:00:00
290,59.55421944238689,16.62992827777632,Västerås,Västmanland,1,2020-06-08 12:00:00
291,59.661770053251864,12.463118151901945,Arvika,Värmland,1,2020-10-03 00:00:00
292,59.68242130999259,17.377053995659132,Enköping,Uppsala,1,2020-09-13 00:00:00
293,58.98856294053924,17.206404418075813,Gnesta,Södermanland,14,2019-07-15 00:00:00
294,60.69583817864926,14.808181889412438,Leksand,Dalarna,29,2019-06-30 00:00:00
295,61.01110302927556,13.484930041286482,Malung-Sälen,Dalarna,1,2018-06-30 00:00:00
296,60.678271116196925,14.610606892430297,Leksand,Dalarna,1,2019-06-30 00:00:00
297,60.812644574768846,15.484668027845265,Leksand,Dalarna,2,2019-06-30 00:00:00
298,60.866906375547934,15.55258837539118,Leksand,Dalarna,2,2019-06-30 00:00:00
299,60.90511111369271,15.497004505493232,Rättvik,Dalarna,23,2019-06-30 00:00:00
300,58.876320849752034,17.462581867782294,Trosa,Södermanland,1,2020-10-19 00:00:00
301,58.4827450152257,13.212197854978474,Lidköping,Västra Götaland,1,2019-06-11 00:00:00
302,58.16345972106436,12.435331427186403,Trollhättan,Västra Götaland,1,2020-06-11 00:00:00
303,60.45495952297418,16.381963024642157,Hofors,Gävleborg,5,2020-05-21 00:00:00
304,63.722233693939714,20.26152996160754,Umeå,Västerbotten,1,2021-03-03 00:00:00
305,58.771774319526116,16.928677565387865,Nyköping,Södermanland,1,2020-07-10 12:00:00
306,63.79636341191315,20.570278547928314,Umeå,Västerbotten,1,2021-03-10 00:00:00
307,63.773910063364404,20.28067880365001,Umeå,Västerbotten,1,2021-03-17 00:00:00
308,58.81616455067024,16.639048037479565,Nyköping,Södermanland,1,2021-03-21 00:00:00
309,59.99358661434969,17.774610611475147,Uppsala,Uppsala,1,2021-03-27 00:00:00
310,58.92155160848979,16.24463609402059,Katrineholm,Södermanland,1,2021-03-26 00:00:00
311,59.13126193539102,16.347861410474874,Katrineholm,Södermanland,1,2021-03-26 00:00:00
312,58.89689466046178,16.31248077612927,Katrineholm,Södermanland,1,2021-03-26 00:00:00
313,58.731307794033135,17.09226559341301,Nyköping,Södermanland,1,2021-03-27 00:00:00
314,59.61296271076064,17.361053498084868,Enköping,Uppsala,100,2021-03-30 00:00:00
315,58.8174182528428,16.64093004875429,Nyköping,Södermanland,1,2021-03-30 00:00:00
316,58.81592580610638,16.639873062051894,Nyköping,Södermanland,1,2021-03-30 00:00:00
317,58.8174182528428,16.64093004875429,Nyköping,Södermanland,1,2021-03-30 00:00:00
318,58.81592580610638,16.639873062051894,Nyköping,Södermanland,1,2021-03-30 00:00:00
319,59.59296853691852,18.251850124482786,Vallentuna,Stockholm,100,2021-04-04 00:00:00
320,59.56041494475923,18.21409849811978,Vallentuna,Stockholm,100,2021-04-05 00:00:00
321,58.975765422125654,17.149962868603666,Nyköping,Södermanland,1,2021-04-03 00:00:00
322,59.5502314340751,18.138246336167075,Vallentuna,Stockholm,50,2021-04-06 00:00:00
323,59.59550759623267,18.23944052661114,Vallentuna,Stockholm,50,2021-04-08 00:00:00
324,59.55140833477986,18.181649236671582,Vallentuna,Stockholm,25,2021-04-10 00:00:00
325,59.95805459080881,17.350000988959238,Uppsala,Uppsala,2,2021-04-11 00:00:00
326,59.43896575920906,17.92069777330667,Sollentuna,Stockholm,1,2021-04-16 00:00:00
327,57.00947714594001,16.070512641723052,Högsby,Kalmar,1,2021-04-17 00:00:00
328,59.17828067805018,17.974709992460824,Huddinge,Stockholm,13,2018-07-20 12:00:00
329,58.904480907698584,16.24344827024864,Katrineholm,Södermanland,1,2021-08-17 00:00:00
330,59.70967833381767,17.248673454830143,Enköping,Uppsala,1,2021-04-19 00:00:00
331,58.67753318108004,15.94649158581357,Finspång,Östergötland,1,2021-08-20 00:00:00
332,59.93772891874023,18.412103331694496,Norrtälje,Stockholm,1,2021-08-10 00:00:00
333,59.94382274096602,18.41592907936369,Norrtälje,Stockholm,3,2021-08-10 00:00:00
334,59.93623533104493,18.412701928524967,Norrtälje,Stockholm,3,2021-08-10 00:00:00
335,59.93794782864142,18.413749122939695,Norrtälje,Stockholm,3,2021-08-10 00:00:00
336,62.5375514781773,15.532930405078561,Ånge,Västernorrland,1,2021-07-09 00:00:00
337,63.310126290011155,17.124034506511624,Sollefteå,Västernorrland,1,2021-07-30 00:00:00
338,63.30990649115268,17.12354568176678,Sollefteå,Västernorrland,1,2021-07-30 00:00:00
339,63.304698799578226,17.121014113008954,Sollefteå,Västernorrland,1,2021-07-30 00:00:00
340,58.84935634078204,15.850279970451837,Finspång,Östergötland,1,2021-09-07 00:00:00
341,56.45571679135993,14.551215667943941,Älmhult,Kronoberg,1,2021-09-24 00:00:00
342,59.29282903292806,15.120130860815486,Örebro,Örebro,1,2021-09-27 00:00:00
343,59.2925391209574,15.109484839036435,Örebro,Örebro,1,2021-09-27 00:00:00
344,59.29523800549723,15.120731706682397,Örebro,Örebro,1,2021-09-27 00:00:00
345,59.293504354356514,15.120520890428825,Örebro,Örebro,1,2021-09-27 00:00:00
346,59.075627978633385,16.695248282760662,Flen,Södermanland,1,2021-10-02 00:00:00
347,59.25395456447341,17.6922004000955,Salem,Stockholm,1,2021-10-04 00:00:00
348,64.68699003558359,19.01140841573751,Lycksele,Västerbotten,1,2021-06-16 00:00:00
349,64.68685513772405,19.01183290094559,Lycksele,Västerbotten,1,2021-06-16 00:00:00
350,64.68636904602359,19.012719190955135,Lycksele,Västerbotten,1,2021-06-16 00:00:00
351,56.89422726939558,14.533939368349136,Alvesta,Kronoberg,1,2021-05-15 00:00:00
352,56.88795260724668,14.545752480404724,Alvesta,Kronoberg,12,2021-05-15 00:00:00
353,56.88795260724668,14.545752480404724,Alvesta,Kronoberg,3,2021-05-15 00:00:00
354,56.88740264275189,14.54554130127046,Alvesta,Kronoberg,2,2021-05-15 00:00:00
355,56.89422726939558,14.533939368349136,Alvesta,Kronoberg,2,2021-06-14 12:00:00
356,59.77321121773846,17.56500988881979,Uppsala,Uppsala,5,2021-05-08 00:00:00
357,58.04565853653298,16.436412383925965,Västervik,Kalmar,1,2021-09-16 00:00:00
358,58.04565853653298,16.436412383925965,Västervik,Kalmar,8,2021-09-16 00:00:00
359,59.24946474747779,17.695318133176233,Salem,Stockholm,1,2021-10-18 00:00:00
360,59.94306704964991,17.73992169306071,Uppsala,Uppsala,1,2021-05-30 00:00:00
361,61.36355444822175,15.0308625121012,Orsa,Dalarna,1,2021-06-01 00:00:00
362,61.084571259505935,13.832250533948296,Älvdalen,Dalarna,1,2021-06-06 00:00:00
363,61.1951614701799,13.68293297023654,Älvdalen,Dalarna,1,2021-06-06 00:00:00
364,59.94304066215521,17.739884365412877,Uppsala,Uppsala,1,2021-06-11 00:00:00
365,59.27513616699679,16.314118432305794,Eskilstuna,Södermanland,1,2021-10-27 00:00:00
366,59.268627825833995,16.327787162501675,Eskilstuna,Södermanland,1,2021-10-27 00:00:00
367,60.523693032231485,15.720238516558645,Falun,Dalarna,1,2021-06-10 12:00:00
368,60.63971646962647,15.838717023021072,Falun,Dalarna,1,2021-06-10 12:00:00
369,56.1095802791715,15.467027901761597,Karlskrona,Blekinge,1,2021-11-04 00:00:00
370,59.75999958477448,17.339605654428347,Enköping,Uppsala,5,2021-07-06 00:00:00
371,57.34556292480217,12.558417002933092,Mark,Västra Götaland,1,2021-05-13 00:00:00
372,57.81253256190855,16.138688854708143,Västervik,Kalmar,1,2021-11-18 00:00:00
373,59.877508913101956,16.032074743310762,Fagersta,Västmanland,1,2021-11-29 00:00:00
374,56.00353268908939,13.240217010826006,Svalöv,Skåne,1,2021-05-30 00:00:00
375,63.74879806986653,20.308964612476128,Umeå,Västerbotten,1,2021-06-03 00:00:00
376,63.75122881471513,20.31170647940001,Umeå,Västerbotten,22,2021-06-03 00:00:00
377,63.75061174999543,20.31160800869838,Umeå,Västerbotten,24000,2021-06-03 00:00:00
378,63.748783442184795,20.30914491738337,Umeå,Västerbotten,1,2021-07-27 12:00:00
379,63.75122881471513,20.31170647940001,Umeå,Västerbotten,1,2021-07-27 12:00:00
380,63.75061174999543,20.31160800869838,Umeå,Västerbotten,10000,2021-07-27 12:00:00
381,63.75061174999543,20.31160800869838,Umeå,Västerbotten,4000,2021-09-24 12:00:00
382,59.27720305952875,16.344844577669665,Eskilstuna,Södermanland,1,2021-12-19 00:00:00
383,64.24065431287167,20.296207436722852,Umeå,Västerbotten,1,2021-07-21 00:00:00
384,64.35833969329082,20.007173458821732,Vindeln,Västerbotten,1,2021-07-18 00:00:00
385,64.27478809943709,20.281269823125925,Umeå,Västerbotten,1,2021-07-21 00:00:00
386,64.17231263420528,19.557154126211046,Vindeln,Västerbotten,2,2021-07-30 00:00:00
387,56.74731359042183,15.875513690002924,Nybro,Kalmar,1,2022-01-01 00:00:00
388,56.76163466326986,15.87962764369487,Nybro,Kalmar,1,2022-01-04 00:00:00
389,59.66718955316579,12.100086285265242,Eda,Värmland,1,2021-08-15 12:00:00
390,59.857081507365265,12.458935569866547,Arvika,Värmland,1,2021-08-15 12:00:00
391,56.61845933870454,15.745018717150641,Nybro,Kalmar,1,2021-07-24 00:00:00
392,56.61845933870454,15.745018717150641,Nybro,Kalmar,1,2021-06-22 12:00:00
393,56.61748983857998,15.745802114358122,Nybro,Kalmar,1,2021-06-22 12:00:00
394,56.61845933870454,15.745018717150641,Nybro,Kalmar,1,2021-05-15 12:00:00
395,63.799065294703496,20.455346587747783,Umeå,Västerbotten,1,2022-01-20 00:00:00
396,64.1715927717177,19.55825097615678,Vindeln,Västerbotten,1,2021-07-22 00:00:00
397,55.66008696330982,13.576255510268242,Lund,Skåne,1,2020-05-05 00:00:00
398,56.927510662258264,16.08192182759413,Nybro,Kalmar,1,2021-05-13 00:00:00
399,59.311226840573426,15.029704974526298,Örebro,Örebro,2,2022-01-30 00:00:00
400,60.1077507010858,18.306050033955383,Östhammar,Uppsala,4,2020-06-29 00:00:00
401,60.11194656147533,18.28636290139753,Östhammar,Uppsala,26,2020-06-29 00:00:00
402,60.112768725630715,18.289447206883924,Östhammar,Uppsala,1,2020-06-29 00:00:00
403,66.34766155660739,20.5268866703363,Jokkmokk,Norrbotten,1,2021-06-10 00:00:00
404,62.21682698351147,16.63111620886557,Sundsvall,Västernorrland,5,2021-06-16 00:00:00
405,62.17721241753273,16.890125994904142,Sundsvall,Västernorrland,1,2021-06-16 12:00:00
406,62.17710206207409,16.890467607938206,Sundsvall,Västernorrland,1,2021-06-16 12:00:00
407,62.7572240477383,18.05230052022221,Härnösand,Västernorrland,3,2021-06-18 12:00:00
408,62.75688389910644,18.05280331959296,Härnösand,Västernorrland,1,2021-06-18 12:00:00
409,62.62212182377043,16.312565282095463,Ånge,Västernorrland,1,2021-06-14 00:00:00
410,62.613340779093676,16.92247770483287,Sundsvall,Västernorrland,2,2021-06-14 12:00:00
411,60.59288853676746,17.56333670092673,Älvkarleby,Uppsala,1,2022-01-24 00:00:00
412,59.56125660681284,18.213256179320485,Vallentuna,Stockholm,10,2022-02-14 00:00:00
413,59.3321693064099,12.992245214793613,Grums,Värmland,1,2021-08-15 12:00:00
414,63.79846398149468,20.551296875949724,Umeå,Västerbotten,1,2022-03-01 00:00:00
415,66.20266233074211,21.455669857843304,Boden,Norrbotten,1,2021-06-12 12:00:00
416,65.91694422825462,21.55456178438471,Boden,Norrbotten,2,2021-07-21 12:00:00
417,59.8557508067955,17.551124702847783,Uppsala,Uppsala,1,2022-03-14 00:00:00
418,57.02611150324547,16.02170897178859,Högsby,Kalmar,5,2021-04-24 00:00:00
419,58.72783063079155,16.703522309373593,Nyköping,Södermanland,1,2022-03-21 00:00:00
420,62.29146455901418,15.53325761351628,Ljusdal,Gävleborg,3,2021-06-06 12:00:00
421,62.29154417428879,15.532678822059134,Ljusdal,Gävleborg,15,2021-06-06 12:00:00
422,62.29151611769091,15.532101007200728,Ljusdal,Gävleborg,4,2021-06-06 12:00:00
423,62.29064662513899,15.532532823630051,Ljusdal,Gävleborg,1,2021-06-06 12:00:00
424,62.28966260704057,15.5340446505629,Ljusdal,Gävleborg,1,2021-06-06 12:00:00
425,62.28977512336445,15.536529189484236,Ljusdal,Gävleborg,9,2021-06-06 12:00:00
426,62.289613394625846,15.536415030519077,Ljusdal,Gävleborg,15,2021-06-06 12:00:00
427,62.2893011140586,15.537323402506816,Ljusdal,Gävleborg,28,2021-06-06 12:00:00
428,62.216797563695536,16.171425200202336,Nordanstig,Gävleborg,1,2021-06-07 00:00:00
429,62.216506517564106,16.169499559403555,Nordanstig,Gävleborg,1,2021-06-07 00:00:00
430,62.21655288839409,16.168923478016403,Nordanstig,Gävleborg,1,2021-06-07 00:00:00
431,58.957317358244296,16.30406889594999,Katrineholm,Södermanland,1,2022-03-20 00:00:00
432,59.537289695346736,15.016185131327182,Nora,Örebro,1,2022-03-29 00:00:00
433,58.85834590819156,16.34577673270768,Katrineholm,Södermanland,1,2022-04-02 00:00:00
434,58.838513304288085,17.01372548267745,Nyköping,Södermanland,1,2022-04-01 00:00:00
435,59.461550099850115,17.423995361519275,Enköping,Uppsala,1,2022-03-16 00:00:00
436,60.12092748534538,16.72565441846632,Sala,Västmanland,1,2021-06-08 12:00:00
437,60.12301774698126,16.725820642107525,Sala,Västmanland,4,2021-06-08 12:00:00
438,60.123169185809466,16.72598676802856,Sala,Västmanland,3,2021-06-08 12:00:00
439,60.12579292640427,16.72559221444221,Sala,Västmanland,1,2021-06-08 12:00:00
440,60.13107714865219,16.732415173178595,Sala,Västmanland,1,2021-06-08 12:00:00
441,60.1304943244731,16.732326823188064,Sala,Västmanland,1,2021-06-08 12:00:00
442,60.1311613536498,16.733209253199362,Sala,Västmanland,1,2021-06-08 12:00:00
443,60.12795683219465,16.726786044437606,Sala,Västmanland,1,2021-07-25 12:00:00
444,60.20376451129973,16.74899782572202,Sandviken,Gävleborg,1,2021-07-27 00:00:00
445,60.203982324649296,16.748661439913928,Sandviken,Gävleborg,1,2021-07-27 00:00:00
446,60.205650871212484,16.748799465659605,Sandviken,Gävleborg,1,2021-07-27 00:00:00
447,60.206296484802756,16.747627697188957,Sandviken,Gävleborg,3,2021-07-27 00:00:00
448,60.198114265382884,16.750873172045047,Sandviken,Gävleborg,1,2021-07-27 00:00:00
449,60.203982324649296,16.748661439913928,Sandviken,Gävleborg,2,2021-06-10 00:00:00
450,60.206296484802756,16.747627697188957,Sandviken,Gävleborg,5,2021-06-10 00:00:00
451,60.20596380232796,16.74770833847261,Sandviken,Gävleborg,3,2021-06-10 00:00:00
452,60.20492561840497,16.747281847694012,Sandviken,Gävleborg,7,2021-06-10 00:00:00
453,58.6500550818313,16.69959649569024,Norrköping,Östergötland,1,2021-06-23 12:00:00
454,58.649784953054926,16.69971016989276,Norrköping,Östergötland,2,2021-06-23 12:00:00
455,58.65027240681308,16.698034545691293,Norrköping,Östergötland,1,2021-06-23 12:00:00
456,60.22051885393001,16.73681295728261,Sandviken,Gävleborg,3,2021-06-10 12:00:00
457,57.1067058478208,15.124325284382822,Växjö,Kronoberg,2,2022-04-13 00:00:00
458,59.63025321562643,16.52099428476051,Västerås,Västmanland,1,2020-11-17 00:00:00
459,59.43757161161977,16.338297210746628,Eskilstuna,Södermanland,1,2020-06-05 12:00:00
460,58.30936738523777,16.8268192658344,Söderköping,Östergötland,1,2020-11-17 00:00:00
461,57.17920609184603,16.455011017534563,Oskarshamn,Kalmar,1,2020-05-20 12:00:00
462,56.824932814373945,14.292720326774864,Alvesta,Kronoberg,1,2020-06-30 12:00:00
463,56.82834500760964,14.293401768238088,Alvesta,Kronoberg,2,2020-06-08 12:00:00
464,56.82650120142971,14.292444110167317,Alvesta,Kronoberg,1,2020-06-08 12:00:00
465,56.824932814373945,14.292720326774864,Alvesta,Kronoberg,1,2020-06-08 12:00:00
466,56.82834500760964,14.293401768238088,Alvesta,Kronoberg,9,2020-05-22 12:00:00
467,56.82650120142971,14.292444110167317,Alvesta,Kronoberg,2,2020-05-22 12:00:00
468,56.82834500760964,14.293401768238088,Alvesta,Kronoberg,3,2020-06-30 12:00:00
469,56.82895718251561,14.290559375044516,Alvesta,Kronoberg,1,2020-06-30 12:00:00
470,59.69171839582132,15.629002048724885,Skinnskatteberg,Västmanland,1,2020-06-29 12:00:00
471,66.74742120210692,21.917447055692023,Gällivare,Norrbotten,7,2020-07-19 00:00:00
472,58.418797822001906,14.337363063932457,Karlsborg,Västra Götaland,1,2019-06-19 00:00:00
473,57.18910828774051,15.74055450115066,Högsby,Kalmar,1,2020-09-15 00:00:00
474,59.04935216288987,16.618441796259717,Flen,Södermanland,1,2020-11-09 00:00:00
475,65.51788789371328,18.982776175454394,Arvidsjaur,Norrbotten,2,2020-07-08 00:00:00
476,59.01817077680966,18.12847198083742,Haninge,Stockholm,1,2021-04-19 00:00:00
477,59.58129839220907,18.18880304789901,Vallentuna,Stockholm,50,2021-04-23 00:00:00
478,56.64570916493229,16.50176808126475,Mörbylånga,Kalmar,1,2021-04-24 00:00:00
479,59.77312197677801,17.564969586961922,Uppsala,Uppsala,20,2021-04-24 00:00:00
480,59.59460207076776,18.256219870970092,Vallentuna,Stockholm,100,2021-04-25 00:00:00
481,58.36251845474355,13.879778390438053,Skövde,Västra Götaland,1,2021-04-25 00:00:00
482,59.95314228217267,18.80854524151527,Norrtälje,Stockholm,5,2021-05-02 00:00:00
483,59.77010862133019,17.65693674493389,Knivsta,Uppsala,1,2021-05-03 00:00:00
484,59.53872664665084,18.130767022394462,Vallentuna,Stockholm,100,2021-05-07 00:00:00
485,59.54088885270041,18.132896590645373,Vallentuna,Stockholm,100,2021-05-07 00:00:00
486,59.54037335415489,18.129059085163124,Vallentuna,Stockholm,100,2021-05-09 00:00:00
487,59.325928629071726,15.038380835894097,Örebro,Örebro,1,2021-05-10 00:00:00
488,59.54093565612358,18.137833605698436,Vallentuna,Stockholm,50,2021-05-10 00:00:00
489,59.82535444375162,16.20744547025902,Surahammar,Västmanland,1,2021-05-12 00:00:00
490,59.93905268501626,18.413281092007125,Norrtälje,Stockholm,100,2021-05-20 00:00:00
491,59.044086518570715,16.831928853355162,Flen,Södermanland,1,2021-06-04 00:00:00
492,56.90287815193072,16.109230731322107,Nybro,Kalmar,1,2021-05-31 00:00:00
493,58.89637380257623,16.312525203171965,Katrineholm,Södermanland,1,2021-06-06 00:00:00
494,59.93065625071436,12.596154004865562,Arvika,Värmland,1,2021-06-02 00:00:00
495,58.95827456235924,16.30260556202339,Katrineholm,Södermanland,1,2021-06-04 00:00:00
496,59.65730064390149,12.980494593253228,Arvika,Värmland,1,2021-06-07 00:00:00
497,59.7760914655571,18.32311937875542,Norrtälje,Stockholm,1,2021-06-06 00:00:00
498,59.93311062769932,18.415856525845623,Norrtälje,Stockholm,5,2021-05-30 12:00:00
499,59.93623533104493,18.412701928524967,Norrtälje,Stockholm,2,2021-05-30 12:00:00
500,59.94382274096602,18.41592907936369,Norrtälje,Stockholm,5,2021-05-30 12:00:00
501,59.93623533104493,18.412701928524967,Norrtälje,Stockholm,1,2021-05-30 12:00:00
502,59.94003102028504,18.415577272407557,Norrtälje,Stockholm,1,2021-05-30 12:00:00
503,59.52564014649067,14.980199735630281,Nora,Örebro,1,2021-06-17 00:00:00
504,59.8671532386747,18.93262601410292,Norrtälje,Stockholm,1,2021-06-17 00:00:00
505,59.90911363973299,17.708288519770033,Uppsala,Uppsala,1,2021-06-22 00:00:00
506,59.43081329165967,14.807312523434257,Nora,Örebro,1,2021-06-24 00:00:00
507,59.215019123765515,15.227706654691868,Örebro,Örebro,2,2021-06-27 00:00:00
508,59.83797650432607,18.64051726249564,Norrtälje,Stockholm,1,2021-06-14 12:00:00
509,59.93623533104493,18.412701928524967,Norrtälje,Stockholm,6,2021-06-20 00:00:00
510,59.93311062769932,18.415856525845623,Norrtälje,Stockholm,3,2021-06-20 00:00:00
511,59.93772891874023,18.412103331694496,Norrtälje,Stockholm,2,2021-06-20 00:00:00
