,Lat,Lon,Kommun,Lan,Quanity,Date
512,64.38915050854911,17.124599589263326,Åsele,Västerbotten,1,2021-07-01 00:00:00
513,58.82580073682746,16.326591748778206,Katrineholm,Södermanland,1,2021-07-11 00:00:00
514,59.94382274096602,18.41592907936369,Norrtälje,Stockholm,8,2021-07-13 12:00:00
515,59.94003102028504,18.415577272407557,Norrtälje,Stockholm,1,2021-07-13 12:00:00
516,59.93623533104493,18.412701928524967,Norrtälje,Stockholm,2,2021-07-13 12:00:00
517,59.938636251305944,18.414358010643543,Norrtälje,Stockholm,5,2021-07-13 12:00:00
518,59.93794782864142,18.413749122939695,Norrtälje,Stockholm,7,2021-07-13 12:00:00
519,58.19457737406884,14.91051203840126,Boxholm,Östergötland,2,2021-06-12 00:00:00
520,59.7760914655571,18.32311937875542,Norrtälje,Stockholm,1,2021-07-23 00:00:00
521,58.971579473688564,16.25829214432682,Katrineholm,Södermanland,1,2021-08-02 00:00:00
522,58.96859237539069,16.265293201466342,Katrineholm,Södermanland,1,2021-08-02 00:00:00
523,58.49681693493529,13.690027994821016,Skövde,Västra Götaland,1,2019-08-15 00:00:00
524,58.493531922084635,13.690139909155898,Skövde,Västra Götaland,1,2019-08-15 00:00:00
525,58.493531922084635,13.690139909155898,Skövde,Västra Götaland,1,2019-06-26 00:00:00
526,59.44979154294183,14.84328304597513,Nora,Örebro,2,2021-05-22 00:00:00
527,58.99097349575845,15.622788548422966,Örebro,Örebro,1,2021-05-24 00:00:00
528,56.98025239744885,16.055027158311198,Högsby,Kalmar,1,2021-05-20 00:00:00
529,57.85244930684873,11.966578403361671,Göteborg,Västra Götaland,2,2021-05-28 00:00:00
530,59.59230834995122,18.253059682903277,Vallentuna,Stockholm,20,2021-05-28 00:00:00
531,63.22087982803539,15.739266249828775,Ragunda,Jämtland,1,2021-05-22 12:00:00
532,63.22166923232994,15.739105340251603,Ragunda,Jämtland,84,2021-05-22 12:00:00
533,63.22166923232994,15.739105340251603,Ragunda,Jämtland,12,2021-08-01 00:00:00
534,58.80839830404673,16.76585326962745,Nyköping,Södermanland,1,2022-04-20 00:00:00
535,56.64570916493229,16.50176808126475,Mörbylånga,Kalmar,1,2022-04-23 00:00:00
536,61.507304845106205,16.867902438367018,Hudiksvall,Gävleborg,1,2022-04-28 00:00:00
537,61.50670248649843,16.866886391266373,Hudiksvall,Gävleborg,1,2022-04-28 00:00:00
538,61.50734825647054,16.865781361991516,Hudiksvall,Gävleborg,1,2022-04-28 00:00:00
539,61.50796272647496,16.86754918332972,Hudiksvall,Gävleborg,1,2022-04-28 00:00:00
540,61.50787191813,16.8665317528878,Hudiksvall,Gävleborg,1,2022-04-28 00:00:00
541,61.508124448834764,16.866371292853145,Hudiksvall,Gävleborg,1,2022-04-28 00:00:00
542,61.50777315061938,16.86538257031938,Hudiksvall,Gävleborg,1,2022-04-28 00:00:00
543,61.50769327673896,16.865267150719937,Hudiksvall,Gävleborg,1,2022-04-28 00:00:00
544,56.64508312791147,16.504511332331205,Mörbylånga,Kalmar,1,2022-04-29 00:00:00
545,64.23819841165952,15.36740023807536,Strömsund,Jämtland,1,2021-06-14 00:00:00
546,67.73703788361742,20.89029571290406,Kiruna,Norrbotten,70,2021-07-23 00:00:00
547,64.23781035561021,15.366623124129147,Strömsund,Jämtland,1,2021-06-13 12:00:00
548,56.64536374593128,16.502511549406368,Mörbylånga,Kalmar,1,2022-04-24 00:00:00
549,56.77122118079149,16.293337777305126,Kalmar,Kalmar,1,2019-06-29 00:00:00
550,55.54251302959924,13.321148598822955,Svedala,Skåne,3,2022-04-12 00:00:00
551,64.3083804193934,15.137128310212638,Strömsund,Jämtland,1,2021-06-14 12:00:00
552,59.96650365592069,17.599817189830826,Uppsala,Uppsala,2,2022-05-03 00:00:00
553,64.24720190149739,15.36059743451391,Strömsund,Jämtland,6,2021-07-27 00:00:00
554,59.81797076192839,17.665901665828205,Uppsala,Uppsala,1,2022-05-08 00:00:00
555,67.45316626782972,22.815962321468366,Pajala,Norrbotten,3,2021-07-20 12:00:00
556,67.4194589471744,22.856216399181104,Pajala,Norrbotten,15,2021-07-20 12:00:00
557,67.45233456609672,22.8035984616344,Pajala,Norrbotten,1,2021-07-20 12:00:00
558,67.44800490458863,22.788115075095966,Pajala,Norrbotten,7,2021-07-20 12:00:00
559,67.45789647410727,22.806697810040543,Pajala,Norrbotten,1,2021-07-20 12:00:00
560,67.45789647410727,22.806697810040543,Pajala,Norrbotten,1,2021-07-20 12:00:00
561,56.64570916493229,16.50176808126475,Mörbylånga,Kalmar,2,2022-05-11 00:00:00
562,59.541262745339125,18.13408952066101,Vallentuna,Stockholm,12,2022-05-11 00:00:00
563,59.61419278068745,17.375355933319543,Enköping,Uppsala,1,2022-05-06 00:00:00
564,56.92651777621486,15.632825636190985,Uppvidinge,Kronoberg,30,2022-05-11 00:00:00
565,59.105755438887996,16.509455211300278,Flen,Södermanland,1,2022-05-19 00:00:00
566,59.9478686074302,17.712907089673205,Uppsala,Uppsala,4,2022-05-23 00:00:00
567,59.44872101700648,17.914358930116812,Sollentuna,Stockholm,1,2022-05-24 00:00:00
568,59.541262745339125,18.13408952066101,Vallentuna,Stockholm,56,2022-05-21 12:00:00
569,59.54180389990921,18.13647887269286,Vallentuna,Stockholm,2,2022-05-21 12:00:00
570,59.542532095582246,18.138951976186345,Vallentuna,Stockholm,3,2022-05-21 12:00:00
571,56.7201751801249,15.95707699077691,Nybro,Kalmar,1,2022-06-02 00:00:00
572,58.6886587409051,17.112923343014533,Oxelösund,Södermanland,1,2022-06-01 00:00:00
573,63.79620989374318,20.458595734972906,Umeå,Västerbotten,1,2022-06-04 00:00:00
574,58.1496046438864,15.535061769464127,Linköping,Östergötland,1,2022-05-27 00:00:00
575,62.82370467320557,17.404544676496965,Härnösand,Västernorrland,1,2022-06-05 00:00:00
576,59.97507220381107,17.742522309949056,Uppsala,Uppsala,1,2022-06-06 00:00:00
577,59.97876767125295,17.383960810287604,Uppsala,Uppsala,1,2022-06-07 00:00:00
578,63.16855998250554,18.422619092157955,Örnsköldsvik,Västernorrland,6,2022-06-07 00:00:00
579,59.97868456730304,17.38415389792599,Uppsala,Uppsala,2,2022-06-08 00:00:00
580,59.8020727209443,12.160346187402562,Eda,Värmland,1,2021-05-29 00:00:00
581,59.7760914655571,18.32311937875542,Norrtälje,Stockholm,1,2021-05-30 00:00:00
582,63.99374834723418,19.674363810128334,Vännäs,Västerbotten,10,2022-06-10 00:00:00
583,64.63175318857797,19.096381483880315,Lycksele,Västerbotten,20,2022-06-07 00:00:00
584,59.541262745339125,18.13408952066101,Vallentuna,Stockholm,12,2022-06-05 12:00:00
585,59.548595039731175,16.636403905977986,Västerås,Västmanland,1,2022-06-11 00:00:00
586,56.48116093723827,15.111839887418972,Tingsryd,Kronoberg,1,2022-06-11 00:00:00
587,63.208177428994,14.702343912128578,Östersund,Jämtland,1,2022-06-17 00:00:00
588,63.75061174999543,20.31160800869838,Umeå,Västerbotten,10,2022-06-20 00:00:00
589,63.7946268792937,20.451381952625518,Umeå,Västerbotten,10,2022-06-20 00:00:00
590,58.32578675240461,15.71644268303193,Linköping,Östergötland,1,2022-05-14 00:00:00
591,59.82452740539239,16.20192700437425,Surahammar,Västmanland,1,2022-06-28 00:00:00
592,60.62091749204921,15.462925840357462,Falun,Dalarna,1,2022-05-21 00:00:00
593,58.93102812943198,16.27382391190473,Katrineholm,Södermanland,1,2022-06-06 00:00:00
594,60.53672589933825,15.582210441994343,Borlänge,Dalarna,1,2022-08-28 00:00:00
595,57.00160325849216,16.12041602633704,Högsby,Kalmar,1,2022-07-19 00:00:00
596,63.198732391026155,15.69989630696475,Ragunda,Jämtland,1,2021-06-03 00:00:00
597,60.7412589393191,14.29295104544472,Mora,Dalarna,1,2021-06-02 12:00:00
598,59.14721731773632,16.719278755193884,Flen,Södermanland,1,2022-07-16 00:00:00
599,58.633984231440955,16.782432135705818,Nyköping,Södermanland,1,2022-09-19 00:00:00
600,59.80426075078466,17.728989529949303,Uppsala,Uppsala,1,2022-08-22 00:00:00
601,58.71945810189672,17.053717464533598,Nyköping,Södermanland,1,2022-09-20 00:00:00
602,58.26239413559842,15.630896069831458,Linköping,Östergötland,1,2022-05-15 00:00:00
603,58.72014551743685,17.05690077188569,Nyköping,Södermanland,1,2022-09-20 12:00:00
604,60.20308543833651,18.75735370927762,Norrtälje,Stockholm,1,2022-09-10 00:00:00
605,58.63244649537721,16.788656120445296,Nyköping,Södermanland,1,2022-09-27 00:00:00
606,59.475034111784126,17.482500684103186,Enköping,Uppsala,1,2022-06-30 00:00:00
607,59.475034111784126,17.482500684103186,Enköping,Uppsala,1,2022-06-30 00:00:00
608,59.475034111784126,17.482500684103186,Enköping,Uppsala,1,2022-06-30 00:00:00
609,59.155022929218994,16.154096105106778,Katrineholm,Södermanland,1,2022-10-02 00:00:00
610,59.122419145728124,16.35650478342548,Katrineholm,Södermanland,1,2022-10-06 00:00:00
611,59.475034111784126,17.482500684103186,Enköping,Uppsala,1,2022-08-09 12:00:00
612,59.12960705614002,16.350751897924372,Katrineholm,Södermanland,1,2022-10-11 00:00:00
613,63.75486755534953,19.819278275039274,Umeå,Västerbotten,1,2022-11-13 00:00:00
614,62.70414777500733,17.403459848576258,Timrå,Västernorrland,1,2022-06-11 12:00:00
615,62.70115273997389,17.413478259185613,Timrå,Västernorrland,1,2022-06-11 12:00:00
616,62.712783824472254,17.410278743371215,Härnösand,Västernorrland,1,2022-06-11 12:00:00
617,59.84588341946608,16.81564052069936,Enköping,Uppsala,1,2022-07-21 00:00:00
618,60.12435593228454,16.729581849776228,Sala,Västmanland,6,2022-06-08 00:00:00
619,62.65445651456536,17.133468010884204,Timrå,Västernorrland,1,2022-09-12 00:00:00
620,62.79925842080551,18.219750820227773,Kramfors,Västernorrland,1,2022-09-09 00:00:00
621,59.70103261442441,16.524225074359062,Västerås,Västmanland,1,2022-10-23 00:00:00
622,63.79497297749532,20.45152032890405,Umeå,Västerbotten,5,2022-07-11 00:00:00
623,63.79497297749532,20.45152032890405,Umeå,Västerbotten,172,2022-06-03 12:00:00
624,63.79447292403408,20.4514175559222,Umeå,Västerbotten,1,2022-09-06 12:00:00
625,63.79447292403408,20.4514175559222,Umeå,Västerbotten,5,2022-07-11 00:00:00
626,63.79447292403408,20.4514175559222,Umeå,Västerbotten,109,2022-06-03 12:00:00
627,63.79756796316363,20.452720787128317,Umeå,Västerbotten,1,2022-06-03 12:00:00
628,63.79495397571446,20.451273250517644,Umeå,Västerbotten,2,2022-07-11 00:00:00
629,63.79495397571446,20.451273250517644,Umeå,Västerbotten,2,2022-06-03 12:00:00
630,63.79459325372887,20.45103082393789,Umeå,Västerbotten,2,2022-07-11 00:00:00
631,63.79459325372887,20.45103082393789,Umeå,Västerbotten,2,2022-06-03 12:00:00
632,63.7946268792937,20.451381952625518,Umeå,Västerbotten,1200,2022-09-06 12:00:00
633,63.7946268792937,20.451381952625518,Umeå,Västerbotten,4000,2022-07-11 00:00:00
634,63.7946268792937,20.451381952625518,Umeå,Västerbotten,5040,2022-06-03 12:00:00
635,63.75061174999543,20.31160800869838,Umeå,Västerbotten,600,2022-09-07 00:00:00
636,63.75061174999543,20.31160800869838,Umeå,Västerbotten,7200,2022-07-11 12:00:00
637,63.75061174999543,20.31160800869838,Umeå,Västerbotten,8360,2022-05-28 12:00:00
638,58.631188207133455,16.787656692117224,Nyköping,Södermanland,1,2022-12-06 00:00:00
639,65.55120208826287,21.432305875453544,Piteå,Norrbotten,1,2022-06-09 12:00:00
640,62.68610126344358,17.407369155726045,Timrå,Västernorrland,1,2022-06-10 12:00:00
641,63.978073482410416,18.53480705692422,Bjurholm,Västerbotten,6,2022-08-02 00:00:00
642,63.97910750517873,18.536624454894675,Bjurholm,Västerbotten,4,2022-08-02 00:00:00
643,63.978579614972,18.53796254589365,Bjurholm,Västerbotten,2,2022-08-02 00:00:00
644,63.97310879999237,18.54198483218019,Bjurholm,Västerbotten,1,2022-08-02 00:00:00
645,63.979322166531276,18.536665833383882,Bjurholm,Västerbotten,1,2022-08-02 00:00:00
646,63.97394291490189,18.54392564816045,Bjurholm,Västerbotten,9,2022-08-02 00:00:00
647,63.974308311121426,18.542163358684334,Bjurholm,Västerbotten,1,2022-08-02 00:00:00
648,63.978579614972,18.53796254589365,Bjurholm,Västerbotten,13,2022-08-02 00:00:00
649,64.29702375509741,19.484158013038712,Vindeln,Västerbotten,5,2022-07-29 12:00:00
650,64.27502576890733,20.281432454243262,Umeå,Västerbotten,4,2022-07-29 12:00:00
651,64.27529072101031,20.28275754957522,Umeå,Västerbotten,36,2022-07-29 12:00:00
652,64.2756899874956,20.282925743799243,Umeå,Västerbotten,4,2022-07-29 12:00:00
653,64.31710023407567,18.570113987004305,Lycksele,Västerbotten,4,2022-07-29 12:00:00
654,64.24136159049137,20.29483530035114,Umeå,Västerbotten,1,2022-07-26 00:00:00
655,64.27411986147193,20.282546865327394,Umeå,Västerbotten,2,2022-07-29 12:00:00
656,64.27495461026363,20.28404713660219,Umeå,Västerbotten,5,2022-07-29 12:00:00
657,64.24193887733337,20.296519493092486,Umeå,Västerbotten,1,2022-07-26 00:00:00
658,64.24038730121572,20.296122734658063,Umeå,Västerbotten,4,2022-07-26 00:00:00
659,64.24065431287167,20.296207436722852,Umeå,Västerbotten,25,2022-07-26 00:00:00
660,64.24088064137855,20.30140765090631,Umeå,Västerbotten,4,2022-07-26 00:00:00
661,64.23884175392682,20.30107592048381,Umeå,Västerbotten,1,2022-07-26 00:00:00
662,64.23912917988552,20.30108137695267,Umeå,Västerbotten,1,2022-07-26 00:00:00
663,64.23896707600473,20.304008291023145,Umeå,Västerbotten,1,2022-07-26 00:00:00
664,64.24117982686141,20.29782123692522,Umeå,Västerbotten,1,2022-07-26 00:00:00
665,64.2397140706169,20.302808114753994,Umeå,Västerbotten,2,2022-07-26 00:00:00
666,64.3624249837931,20.778087245820892,Robertsfors,Västerbotten,1,2022-07-29 00:00:00
667,64.36141309181254,20.77902474465183,Robertsfors,Västerbotten,2,2022-07-29 00:00:00
668,64.35292926658951,19.496481025835852,Vindeln,Västerbotten,1,2022-07-30 12:00:00
669,64.3584127696655,20.0165163124351,Vindeln,Västerbotten,3,2022-07-28 00:00:00
670,64.3586888997928,20.016600081847532,Vindeln,Västerbotten,3,2022-07-28 00:00:00
671,64.35849229769217,20.01374970959835,Vindeln,Västerbotten,1,2022-07-28 00:00:00
672,64.35787462766915,20.014920106495293,Vindeln,Västerbotten,1,2022-07-28 00:00:00
673,64.3581883222277,20.014947398566314,Vindeln,Västerbotten,7,2022-07-28 00:00:00
674,64.35999348734705,20.007467695016384,Vindeln,Västerbotten,6,2022-07-28 00:00:00
675,64.35833969329082,20.007173458821732,Vindeln,Västerbotten,2,2022-07-28 00:00:00
676,64.35873271759148,20.007254261373166,Vindeln,Västerbotten,51,2022-07-28 00:00:00
677,64.35892022215273,20.008547899410424,Vindeln,Västerbotten,1,2022-07-28 00:00:00
678,59.793865415384104,17.68602652207765,Uppsala,Uppsala,1,2022-06-18 00:00:00
679,59.904793561970514,17.996389424851348,Uppsala,Uppsala,1,2022-06-18 00:00:00
680,59.894101018933675,17.995220698387286,Uppsala,Uppsala,1,2022-06-18 00:00:00
681,59.89620896908501,18.002901255233432,Uppsala,Uppsala,1,2022-06-18 00:00:00
682,60.07352987438935,17.139398497987195,Heby,Uppsala,1,2023-02-04 00:00:00
683,56.8401662057948,15.733368075766437,Nybro,Kalmar,1,2023-02-10 00:00:00
684,59.06498724675456,16.440322689728838,Katrineholm,Södermanland,1,2021-07-16 12:00:00
685,64.19698947916105,20.586802356375745,Robertsfors,Västerbotten,1,2022-05-31 12:00:00
686,62.70919214210456,17.409673640914786,Timrå,Västernorrland,1,2022-09-21 00:00:00
687,62.67687424494303,17.407514918356178,Timrå,Västernorrland,1,2022-09-10 00:00:00
688,62.68281663400659,17.412874085592303,Timrå,Västernorrland,1,2022-09-23 00:00:00
689,56.950378256137355,14.770768057426999,Växjö,Kronoberg,1,2022-10-18 00:00:00
690,60.384387876905876,18.14134980859514,Östhammar,Uppsala,1,2022-04-11 00:00:00
691,63.743278412957004,19.762123668006815,Nordmaling,Västerbotten,1,2022-11-01 00:00:00
692,57.88341428893235,13.872390964194206,Habo,Jönköping,1,2022-11-05 00:00:00
693,60.86002794636969,15.82212182211309,Falun,Dalarna,1,2021-08-02 12:00:00
694,64.07640975906315,19.603861841867335,Vindeln,Västerbotten,1,2021-08-05 12:00:00
695,59.409140124521414,17.88806693957816,Järfälla,Stockholm,1,2022-06-03 00:00:00
696,59.03857289584999,17.931263148788144,Nynäshamn,Stockholm,1,2022-10-05 00:00:00
697,63.168177190267784,14.59222385830213,Östersund,Jämtland,2,2023-03-12 12:00:00
698,63.168177190267784,14.59222385830213,Östersund,Jämtland,10,2023-03-15 00:00:00
699,58.69603449538196,16.617690382794375,Nyköping,Södermanland,1,2023-03-15 00:00:00
700,65.94567762998703,21.597772744627115,Boden,Norrbotten,2,2022-06-23 12:00:00
701,65.92752313782145,21.525079432904345,Boden,Norrbotten,1,2022-06-23 00:00:00
702,56.75656700082405,14.792636846107847,Växjö,Kronoberg,1,2023-04-07 00:00:00
703,66.03230870241106,21.473975428140836,Boden,Norrbotten,7,2022-06-18 00:00:00
704,63.79497297749532,20.45152032890405,Umeå,Västerbotten,1,2022-06-03 12:00:00
705,60.44202357460119,13.85591939306723,Malung-Sälen,Dalarna,9,2022-06-09 00:00:00
706,60.440338948388614,13.860435285718866,Malung-Sälen,Dalarna,25,2022-08-22 00:00:00
707,60.440338948388614,13.860435285718866,Malung-Sälen,Dalarna,70,2022-06-09 00:00:00
708,60.43851961752561,13.860035401248927,Malung-Sälen,Dalarna,1,2022-06-09 00:00:00
709,60.302123993695076,16.55554703393337,Avesta,Dalarna,2,2022-06-08 12:00:00
710,60.13554370671641,14.709288197275917,Ludvika,Dalarna,1,2022-06-03 12:00:00
711,60.77925750869367,16.113220171707514,Falun,Dalarna,5,2022-06-08 12:00:00
712,60.778817425793136,16.113362798083124,Falun,Dalarna,1,2022-06-08 12:00:00
713,60.75526863514498,14.36865664651296,Mora,Dalarna,1,2022-06-14 00:00:00
714,61.43142951793253,13.640628418098302,Älvdalen,Dalarna,1,2022-06-14 00:00:00
715,61.429838047851796,13.63483484827133,Älvdalen,Dalarna,3,2022-06-14 00:00:00
716,61.42932154920791,13.631722045918083,Älvdalen,Dalarna,1,2022-06-14 00:00:00
717,59.98729317800177,15.894613889143914,Fagersta,Västmanland,2,2023-04-27 00:00:00
718,57.165653555708,16.24380234363367,Mönsterås,Kalmar,1,2022-05-31 00:00:00
719,56.75990857519248,15.907925558796185,Nybro,Kalmar,1,2023-05-12 00:00:00
720,59.04443063554368,16.83268827107015,Flen,Södermanland,1,2023-05-12 00:00:00
721,59.353177544370816,18.20198622805324,Lidingö,Stockholm,50,2023-05-13 00:00:00
722,59.49350016384868,14.958654203456321,Nora,Örebro,1,2023-05-14 00:00:00
723,59.42024453729468,16.222741270046633,Kungsör,Västmanland,1,2023-05-20 00:00:00
724,57.37603592333826,13.557784665281295,Gislaved,Jönköping,1,2023-05-21 00:00:00
725,59.356307538051894,15.95712132184456,Arboga,Västmanland,20,2023-05-22 00:00:00
726,59.8425915620923,16.80471336360593,Enköping,Uppsala,700,2023-05-24 00:00:00
727,59.84659458717719,16.815376614051722,Enköping,Uppsala,3500,2023-05-24 00:00:00
728,59.743098836780156,17.77990721812301,Knivsta,Uppsala,1,2023-05-23 00:00:00
729,60.015671763967404,17.74312108462325,Uppsala,Uppsala,1,2023-05-27 00:00:00
730,59.840579873984574,17.91305974273013,Uppsala,Uppsala,1,2023-05-13 12:00:00
731,59.81821127356807,17.656484074085903,Uppsala,Uppsala,60,2023-05-11 12:00:00
732,59.81821127356807,17.656484074085903,Uppsala,Uppsala,10,2023-05-27 12:00:00
733,65.76358312874592,21.574872567693323,Boden,Norrbotten,1,2023-06-02 00:00:00
734,58.97643661849542,17.09723091255403,Nyköping,Södermanland,2,2023-06-03 00:00:00
735,56.08511614279182,13.096212484678654,Svalöv,Skåne,1,2023-06-04 00:00:00
736,63.20607752339702,14.708088802787383,Östersund,Jämtland,4,2023-06-06 00:00:00
737,59.353177544370816,18.20198622805324,Lidingö,Stockholm,6,2023-06-08 00:00:00
738,59.543094129832795,18.139662872225955,Vallentuna,Stockholm,20,2023-05-26 12:00:00
739,59.543094129832795,18.139662872225955,Vallentuna,Stockholm,24,2023-05-26 12:00:00
740,59.612232119897236,18.519502241174557,Norrtälje,Stockholm,1,2023-06-10 00:00:00
741,60.01717659490186,18.380558725028887,Uppsala,Uppsala,1,2023-06-11 00:00:00
742,60.049300000289165,18.45634363841059,Norrtälje,Stockholm,9,2023-05-29 12:00:00
743,60.05001028532669,18.449127712728046,Norrtälje,Stockholm,2,2023-05-27 12:00:00
744,55.69551786313006,13.464653126551523,Lund,Skåne,1,2023-06-21 00:00:00
745,58.51868637657186,15.993819205775281,Norrköping,Östergötland,2,2023-06-25 00:00:00
746,57.643784420004344,12.200044380234095,Härryda,Västra Götaland,8,2023-06-28 00:00:00
747,58.10980459973838,15.890008551629114,Kinda,Östergötland,1,2022-07-04 00:00:00
748,59.54174062908577,18.13498902522315,Vallentuna,Stockholm,1,2022-06-23 00:00:00
749,59.06568602158305,13.989262186848782,Kristinehamn,Värmland,2,2022-07-21 00:00:00
750,59.40118018227526,15.76299127370841,Arboga,Västmanland,1,2022-07-19 00:00:00
751,63.812678282479595,20.101078656617954,Umeå,Västerbotten,1,2022-08-16 00:00:00
752,59.829157012132306,16.208507466643198,Surahammar,Västmanland,1,2023-07-09 00:00:00
753,60.049300000289165,18.45634363841059,Norrtälje,Stockholm,21,2023-06-25 12:00:00
754,58.9292034081015,15.325858499128062,Hallsberg,Örebro,1,2023-07-22 00:00:00
755,64.2074044112952,19.22117279257262,Vindeln,Västerbotten,3,2023-06-21 12:00:00
756,64.20756608555581,19.223089049421016,Vindeln,Västerbotten,1,2023-06-21 12:00:00
757,63.792673075649056,20.47179372638241,Umeå,Västerbotten,327,2023-06-07 12:00:00
758,63.79282744349601,20.472855995745437,Umeå,Västerbotten,950,2023-06-07 12:00:00
759,56.79468462826528,12.872853068863716,Halmstad,Halland,1,2023-08-20 00:00:00
760,59.63464150216162,18.237095052511325,Vallentuna,Stockholm,1,2023-08-19 00:00:00
761,56.77205819280027,15.064378437602233,Växjö,Kronoberg,3,2023-09-10 00:00:00
762,56.77408861778921,15.882236152620036,Nybro,Kalmar,1,2023-09-12 00:00:00
763,63.79278535819722,20.472767715191775,Umeå,Västerbotten,1800,2023-06-07 12:00:00
764,63.75061174999543,20.31160800869838,Umeå,Västerbotten,9000,2023-06-01 00:00:00
765,63.79265889742671,20.471953998704457,Umeå,Västerbotten,8,2023-06-07 12:00:00
766,59.48325523040669,17.495280944977345,Upplands-Bro,Stockholm,1,2023-06-06 00:00:00
767,60.212014057258656,16.731052473751223,Sandviken,Gävleborg,1,2023-09-23 00:00:00
