,Lat,Lon,Kommun,Lan,Quanity,Date
768,60.18362358597842,16.498402123206116,Avesta,Dalarna,1,2023-09-12 00:00:00
769,60.26010991974801,16.818033719830837,Sandviken,Gävleborg,1,2023-09-19 00:00:00
770,59.088119103435616,16.666753518680764,Flen,Södermanland,1,2023-08-13 00:00:00
771,59.03354584816621,17.318124803881073,Gnesta,Södermanland,1,2023-10-18 00:00:00
772,59.03354584816621,17.318124803881073,Gnesta,Södermanland,1,2023-10-18 00:00:00
773,63.75061174999543,20.31160800869838,Umeå,Västerbotten,2800,2023-07-19 00:00:00
774,63.79278535819722,20.472767715191775,Umeå,Västerbotten,1100,2023-07-18 12:00:00
775,63.79282744349601,20.472855995745437,Umeå,Västerbotten,22,2023-07-18 12:00:00
776,57.71994944938407,18.693950155825924,Gotland,Gotland,1,2023-05-06 12:00:00
777,56.367940366889144,13.357782533920533,Örkelljunga,Skåne,6,2023-06-03 12:00:00
778,58.21417659295397,15.997791329653596,Åtvidaberg,Östergötland,1,2019-05-03 00:00:00
779,63.75061174999543,20.31160800869838,Umeå,Västerbotten,40,2023-09-09 00:00:00
780,63.79278535819722,20.472767715191775,Umeå,Västerbotten,40,2023-09-08 00:00:00
781,56.55217816945784,15.258672060426695,Tingsryd,Kronoberg,2,2023-05-13 00:00:00
782,59.32807262298775,16.404936055397336,Eskilstuna,Södermanland,1,2023-11-26 00:00:00
783,62.191840062051895,17.69322538654014,Sundsvall,Västernorrland,2,2023-06-12 12:00:00
784,62.189822528099626,17.68912309547427,Sundsvall,Västernorrland,1,2023-06-12 12:00:00
785,62.20315262969551,17.71199667652795,Sundsvall,Västernorrland,1,2023-06-12 00:00:00
786,62.20238932500946,17.71006520091075,Sundsvall,Västernorrland,1,2023-06-12 00:00:00
787,61.54949761040493,17.377630351435474,Hudiksvall,Gävleborg,1,2023-06-19 12:00:00
788,59.15634249391319,18.122445024197564,Haninge,Stockholm,1,2023-06-28 00:00:00
789,58.00890043472157,14.539034157449422,Jönköping,Jönköping,2,2023-05-09 00:00:00
790,60.14719317146347,14.839274597508869,Ludvika,Dalarna,2,2023-09-14 00:00:00
791,60.09894433075045,17.760180279705104,Uppsala,Uppsala,1,2024-03-08 00:00:00
792,56.77867545007537,14.797913666650587,Växjö,Kronoberg,3,2023-04-27 00:00:00
793,56.77867545007537,14.797913666650587,Växjö,Kronoberg,8,2023-05-30 12:00:00
794,56.77867545007537,14.797913666650587,Växjö,Kronoberg,4,2023-06-24 00:00:00
795,56.756477212910696,14.792639264883517,Växjö,Kronoberg,3,2023-07-25 12:00:00
796,58.99763538459862,16.66409479176241,Flen,Södermanland,1,2024-03-13 00:00:00
797,56.77716849357936,15.88276580311455,Nybro,Kalmar,1,2024-03-17 00:00:00
798,56.64570916493229,16.50176808126475,Mörbylånga,Kalmar,1,2024-03-27 00:00:00
799,62.64550498587761,15.634420120215095,Bräcke,Jämtland,2,2018-05-13 12:00:00
800,59.33875672308118,16.51719909500357,Eskilstuna,Södermanland,1,2024-04-13 00:00:00
801,59.32668681725676,18.277880965237923,Nacka,Stockholm,1,2023-06-01 00:00:00
802,56.86574238827493,14.340020233844196,Alvesta,Kronoberg,1,2024-04-16 00:00:00
803,56.752629422015175,12.906374784552906,Halmstad,Halland,1,2019-02-28 00:00:00
804,63.20607752339702,14.708088802787383,Östersund,Jämtland,1,2024-04-25 00:00:00
805,57.31299156999375,14.579933682413955,Sävsjö,Jönköping,3,2019-06-11 12:00:00
806,59.04510710014691,16.79296718398273,Flen,Södermanland,1,2024-05-04 00:00:00
807,57.141557103113854,16.02057880268365,Högsby,Kalmar,1,2024-05-04 00:00:00
808,59.15759153756424,16.48714875442022,Flen,Södermanland,1,2024-07-24 00:00:00
809,56.790946008412796,16.44737738429151,Kalmar,Kalmar,1,2023-05-30 00:00:00
810,59.33580309803502,17.02825089646206,Strängnäs,Södermanland,1,2024-09-02 00:00:00
811,63.94290464283609,19.479825574560532,Bjurholm,Västerbotten,1,2024-06-16 00:00:00
812,63.94304167889672,19.48008859444058,Bjurholm,Västerbotten,22,2024-06-16 00:00:00
813,63.94313223178343,19.480059628215116,Bjurholm,Västerbotten,17,2024-06-16 00:00:00
814,59.81996206351165,17.574872310497113,Uppsala,Uppsala,1,2023-06-15 00:00:00
815,56.65762418250512,13.066565573110767,Halmstad,Halland,1,2024-09-22 00:00:00
816,58.98223423133593,17.20797379034088,Gnesta,Södermanland,1,2024-09-29 00:00:00
817,64.6808443724721,19.02112422918903,Lycksele,Västerbotten,1,2024-09-11 00:00:00
818,60.500570429988706,18.42171239399806,Östhammar,Uppsala,1,2022-10-30 00:00:00
819,59.02284565060328,16.24324283422231,Katrineholm,Södermanland,1,2024-10-16 00:00:00
820,58.397808453102805,16.46467619738185,Söderköping,Östergötland,1,2023-06-19 00:00:00
821,58.40069032952396,16.4664402248972,Söderköping,Östergötland,1,2023-07-11 00:00:00
822,58.40069032952396,16.4664402248972,Söderköping,Östergötland,320,2023-06-19 00:00:00
823,58.40069032952396,16.4664402248972,Söderköping,Östergötland,205,2023-05-15 00:00:00
824,58.400708812591844,16.466337952679467,Söderköping,Östergötland,3,2023-06-19 00:00:00
825,58.400708812591844,16.466337952679467,Söderköping,Östergötland,230,2023-05-15 00:00:00
826,58.22246822923973,16.211123911108814,Åtvidaberg,Östergötland,13,2023-06-18 00:00:00
827,58.22247709925191,16.21115804576218,Åtvidaberg,Östergötland,1,2023-07-16 00:00:00
828,58.22247709925191,16.21115804576218,Åtvidaberg,Östergötland,38,2023-06-18 00:00:00
829,58.22247709925191,16.21115804576218,Åtvidaberg,Östergötland,4,2023-05-15 00:00:00
830,58.22253112826378,16.211107610340033,Åtvidaberg,Östergötland,4,2023-06-18 00:00:00
831,58.22253112826378,16.211107610340033,Åtvidaberg,Östergötland,7,2023-05-15 00:00:00
832,58.22143631310759,16.21094200002199,Åtvidaberg,Östergötland,6,2023-06-18 00:00:00
833,58.22143631310759,16.21094200002199,Åtvidaberg,Östergötland,3,2023-05-15 00:00:00
834,58.72855269974418,16.224045780817118,Norrköping,Östergötland,1,2023-06-17 00:00:00
835,58.72932635551962,16.223554408164976,Norrköping,Östergötland,3,2023-07-15 00:00:00
836,58.72932635551962,16.223554408164976,Norrköping,Östergötland,20,2023-06-17 00:00:00
837,58.729271430511936,16.2238817585441,Norrköping,Östergötland,109,2023-06-17 00:00:00
838,58.729271430511936,16.2238817585441,Norrköping,Östergötland,18,2023-05-13 00:00:00
839,58.729261614239284,16.224140594440076,Norrköping,Östergötland,290,2023-06-17 00:00:00
840,58.729261614239284,16.224140594440076,Norrköping,Östergötland,8,2023-05-13 00:00:00
841,58.745163279807855,15.788697269027951,Finspång,Östergötland,1,2023-07-13 00:00:00
842,58.745163279807855,15.788697269027951,Finspång,Östergötland,62,2023-06-17 00:00:00
843,56.919283241393316,14.787721221133536,Växjö,Kronoberg,1,2024-05-05 00:00:00
844,63.20607752339702,14.708088802787383,Östersund,Jämtland,1,2024-05-07 00:00:00
845,59.29866143163394,17.84012463672984,Ekerö,Stockholm,1,2024-05-15 00:00:00
846,58.66894793030307,15.931791369673599,Finspång,Östergötland,1,2024-05-14 00:00:00
847,58.284090750751844,11.53491560217015,Uddevalla,Västra Götaland,1,2024-05-18 00:00:00
848,57.84862091401432,15.531383478954048,Ydre,Östergötland,1,2023-05-21 12:00:00
849,57.850251969933126,15.529973264117235,Ydre,Östergötland,1,2023-05-21 12:00:00
850,57.851130433321636,15.529309728596598,Ydre,Östergötland,1,2023-05-21 12:00:00
851,58.9771396448201,17.10861238253039,Nyköping,Södermanland,1,2024-05-26 00:00:00
852,58.68703447118563,17.071475827284523,Oxelösund,Södermanland,1,2024-06-04 00:00:00
853,57.641927098276035,12.214339254808277,Härryda,Västra Götaland,1,2024-05-25 00:00:00
854,59.81821127356807,17.656484074085903,Uppsala,Uppsala,5,2024-06-03 00:00:00
855,59.87144840519987,17.852743157157914,Uppsala,Uppsala,1,2023-07-14 00:00:00
856,58.28412504595815,15.759692185855645,Linköping,Östergötland,2,2024-06-23 00:00:00
857,59.376526855019684,18.009440159574137,Solna,Stockholm,1,2024-06-27 00:00:00
858,56.71900694435121,13.124010484910956,Halmstad,Halland,1,2024-05-22 00:00:00
859,58.78038486788314,16.50831311518117,Katrineholm,Södermanland,1,2024-06-14 00:00:00
860,59.119651834374686,16.277211218217108,Katrineholm,Södermanland,1,2024-05-07 00:00:00
861,58.88563510853399,16.29193997327383,Katrineholm,Södermanland,1,2024-07-03 00:00:00
862,59.027820766505805,18.536680287101195,Haninge,Stockholm,1,2024-07-08 00:00:00
863,57.8648833112931,15.439776632873881,Ydre,Östergötland,1,2023-05-21 12:00:00
864,58.745163279807855,15.788697269027951,Finspång,Östergötland,24,2023-05-14 00:00:00
865,58.74519917743104,15.788610894643568,Finspång,Östergötland,1,2023-07-13 00:00:00
866,58.74519917743104,15.788610894643568,Finspång,Östergötland,104,2023-06-17 00:00:00
867,58.74519917743104,15.788610894643568,Finspång,Östergötland,47,2023-05-14 00:00:00
868,58.74516324898454,15.788472742999245,Finspång,Östergötland,19,2023-06-17 00:00:00
869,58.74516324898454,15.788472742999245,Finspång,Östergötland,7,2023-05-14 00:00:00
870,58.74603454212943,15.792462052322795,Finspång,Östergötland,186,2023-06-17 00:00:00
871,58.74603454212943,15.792462052322795,Finspång,Östergötland,77,2023-05-14 00:00:00
872,59.07604740877841,16.6703749510924,Flen,Södermanland,1,2023-08-27 00:00:00
873,62.877765637764,18.13825097686465,Kramfors,Västernorrland,1,2024-07-13 00:00:00
874,61.07028179591537,14.60335782550136,Orsa,Dalarna,1,2024-07-22 00:00:00
875,59.202746678423175,17.966316917725866,Huddinge,Stockholm,1,2024-10-23 00:00:00
876,59.61429013982423,17.37472260838917,Enköping,Uppsala,1,2024-07-27 12:00:00
877,59.78436352811655,15.739598285001975,Skinnskatteberg,Västmanland,1,2024-06-21 12:00:00
878,59.78436352811655,15.739598285001975,Skinnskatteberg,Västmanland,1,2024-07-13 12:00:00
879,60.85954125225842,15.081953961404208,Rättvik,Dalarna,1,2024-12-26 00:00:00
880,59.70911349816693,16.002834839576785,Surahammar,Västmanland,1,2025-02-01 00:00:00
881,56.86551018378874,14.3609365591091,Alvesta,Kronoberg,1,2024-09-25 00:00:00
882,59.02671369180148,17.415750603688114,Södertälje,Stockholm,1,2025-02-05 00:00:00
883,63.788173138172766,20.409366327535288,Umeå,Västerbotten,1,2025-02-13 00:00:00
884,59.10788844662828,15.141632838843073,Kumla,Örebro,1,2025-02-14 00:00:00
885,57.13130501877206,15.273319259068025,Uppvidinge,Kronoberg,2,2024-05-04 00:00:00
886,57.02766891571604,16.07118510779627,Högsby,Kalmar,2,2024-06-18 00:00:00
887,59.80405364077937,17.729031064651753,Uppsala,Uppsala,1,2023-09-09 00:00:00
888,61.04719801788423,14.428705796299766,Mora,Dalarna,1,2025-03-08 00:00:00
889,63.761464505033054,20.405841292525196,Umeå,Västerbotten,1,2025-03-16 00:00:00
890,57.53527486058872,12.47117647233966,Mark,Västra Götaland,1,2025-03-23 00:00:00
891,59.81845156290628,15.975727069617244,Surahammar,Västmanland,1,2025-03-19 00:00:00
892,60.14916608257446,15.683216323403464,Smedjebacken,Dalarna,1,2025-03-03 00:00:00
893,59.82698699036403,16.198871880997697,Surahammar,Västmanland,1,2025-04-02 00:00:00
894,59.979641392126005,15.741032800365161,Fagersta,Västmanland,2,2025-04-08 00:00:00
895,58.89130009116427,16.816420935383835,Nyköping,Södermanland,1,2025-04-07 00:00:00
896,57.69709368690655,12.05402108172138,Göteborg,Västra Götaland,3,2025-04-09 00:00:00
897,59.97462013400502,17.52832345512932,Uppsala,Uppsala,1,2025-04-20 00:00:00
898,59.44839884320722,14.670973243955366,Karlskoga,Örebro,1,2024-09-05 00:00:00
899,60.67422511831761,15.412944065709324,Leksand,Dalarna,1,2024-08-28 00:00:00
900,60.01734060209241,15.327551811788911,Smedjebacken,Dalarna,1,2024-06-03 00:00:00
901,59.836630665110334,15.443069283498497,Skinnskatteberg,Västmanland,1,2024-05-28 00:00:00
902,60.08018362137245,15.796434490621506,Norberg,Västmanland,1,2024-05-27 00:00:00
903,59.983962075575924,15.570677297239898,Smedjebacken,Dalarna,1,2024-05-27 00:00:00
904,58.78956983605627,16.549830996262386,Katrineholm,Södermanland,1,2024-11-09 00:00:00
905,65.79139912860462,18.73114832766438,Arvidsjaur,Norrbotten,1,2024-07-09 00:00:00
906,59.527014973962594,16.53707909258434,Västerås,Västmanland,1,2025-01-25 00:00:00
907,59.61003623500353,16.262107878145166,Hallstahammar,Västmanland,1,2025-05-24 00:00:00
908,60.03688867620197,18.50911151222557,Norrtälje,Stockholm,1,2025-05-26 00:00:00
909,59.0440877736981,16.83290453776242,Flen,Södermanland,1,2025-06-03 00:00:00
910,60.0321007845405,13.587897494669246,Hagfors,Värmland,1,2025-05-29 00:00:00
911,63.94304167889672,19.48008859444058,Bjurholm,Västerbotten,1,2024-06-16 00:00:00
912,58.0715535530423,16.735566631144987,Valdemarsvik,Östergötland,1,2025-05-05 00:00:00
913,55.8522426314171,13.392209169838347,Eslöv,Skåne,1,2022-06-23 00:00:00
914,61.5437256345751,13.858798926349207,Älvdalen,Dalarna,1,2025-08-21 00:00:00
915,58.316771564792944,16.137196081578494,Åtvidaberg,Östergötland,1,2025-08-26 00:00:00
916,58.455269394170365,16.852300482098318,Norrköping,Östergötland,1,2025-09-09 00:00:00
917,60.88116004388408,15.526531364287164,Leksand,Dalarna,1,2025-09-27 00:00:00
918,58.96501425973626,15.457892566981034,Hallsberg,Örebro,1,2025-05-31 00:00:00
919,62.13868141310462,16.200469385438357,Hudiksvall,Gävleborg,1,2025-06-21 12:00:00
920,58.957752123186815,17.6089062655487,Södertälje,Stockholm,1,2025-10-07 00:00:00
921,59.36925880782607,17.946019481405415,Sundbyberg,Stockholm,1,2025-05-28 12:00:00
922,59.05586267044227,15.169650552543338,Hallsberg,Örebro,1,2025-05-22 00:00:00
923,59.91753236780828,14.79560113794058,Ljusnarsberg,Örebro,1,2025-07-05 12:00:00
924,59.90739408197956,14.806865100776578,Ljusnarsberg,Örebro,1,2025-07-02 12:00:00
925,58.96851041643049,16.30212688493252,Katrineholm,Södermanland,1,2025-11-23 00:00:00
926,59.77622863550404,16.207496750356714,Surahammar,Västmanland,1,2025-01-30 00:00:00
927,58.7999573360175,12.375635448764632,Mellerud,Västra Götaland,1,2023-05-11 00:00:00
928,59.8174862235073,17.63900856249977,Uppsala,Uppsala,1,2025-05-17 00:00:00
929,63.070586997659646,18.35854943306444,Kramfors,Västernorrland,1,2025-06-26 00:00:00
930,56.24530363114972,13.186092377684867,Örkelljunga,Skåne,1,2025-07-11 00:00:00
931,59.7760914655571,18.32311937875542,Norrtälje,Stockholm,1,2025-06-21 00:00:00
932,62.966863478983164,17.606077632804105,Kramfors,Västernorrland,1,2025-06-27 00:00:00
933,65.1573333161723,19.433490193401163,Arvidsjaur,Norrbotten,2,2025-06-13 00:00:00
934,58.957607353895966,15.751088957101135,Vingåker,Södermanland,1,2025-12-12 00:00:00
935,57.97147915131843,12.566434820041312,Alingsås,Västra Götaland,2,2021-06-03 00:00:00
936,63.78616332324071,20.425823953168255,Umeå,Västerbotten,1,2025-06-17 00:00:00
937,64.23055557270379,21.0108604020788,Robertsfors,Västerbotten,1,2023-05-21 00:00:00
938,59.62987398967671,17.191574260456306,Enköping,Uppsala,1,2025-05-07 00:00:00
939,59.90965488152562,18.15923278457124,Uppsala,Uppsala,1,2022-06-12 00:00:00
940,59.597752465361864,18.086236310938457,Vallentuna,Stockholm,2,2019-04-27 00:00:00
941,59.553839313196086,18.147411945134994,Vallentuna,Stockholm,7,2022-06-15 00:00:00
942,59.544562573186624,18.142417321316202,Vallentuna,Stockholm,4,2022-10-10 00:00:00
943,59.554248107077065,18.149156346215904,Vallentuna,Stockholm,5,2022-06-08 00:00:00
944,59.23805730420808,15.529046045262128,Örebro,Örebro,10,2022-04-26 00:00:00
945,59.26342122824895,15.553421117091608,Örebro,Örebro,5,2020-04-13 00:00:00
946,59.3209565690015,15.06336236157521,Örebro,Örebro,4,2021-05-29 00:00:00
947,59.6019173802164,18.230833135728275,Vallentuna,Stockholm,2,2018-05-08 00:00:00
948,59.781764859557036,16.074192932269646,Surahammar,Västmanland,20,2021-04-17 00:00:00
949,59.82698550070591,16.199371054328424,Surahammar,Västmanland,1,2022-06-19 00:00:00
950,58.761059888957014,17.07983343330023,Nyköping,Södermanland,1,2020-10-29 00:00:00
951,58.53287814460345,15.091602159372632,Motala,Östergötland,500,2020-06-01 00:00:00
952,56.23868391018195,12.844982233750383,Ängelholm,Skåne,1,2024-10-20 00:00:00
953,56.35390176510297,13.956111252649231,Osby,Skåne,20,2019-04-20 00:00:00
954,59.47915285263336,18.01965217732122,Täby,Stockholm,4,2019-05-16 00:00:00
955,59.587405940675495,18.3643784786031,Vallentuna,Stockholm,1,2024-06-12 00:00:00
956,59.54800734976091,18.311984212364635,Vallentuna,Stockholm,1,2023-07-14 00:00:00
957,57.054071468955875,14.72460733315637,Växjö,Kronoberg,1,2020-08-06 00:00:00
958,59.24542974205096,18.106048164273158,Stockholm,Stockholm,1,2020-05-25 12:00:00
959,56.76462504850437,15.532731469253719,Emmaboda,Kalmar,1,2019-05-20 00:00:00
960,59.7945194560023,17.626774027599623,Uppsala,Uppsala,1,2020-08-18 00:00:00
961,60.26164541786039,17.662470324980518,Tierp,Uppsala,1,2025-05-27 00:00:00
962,59.941241931481784,17.69924902316686,Uppsala,Uppsala,1,2025-01-31 00:00:00
963,59.80455418518498,17.729184639439904,Uppsala,Uppsala,1,2022-08-22 00:00:00
964,56.772456016006274,16.28520880551149,Kalmar,Kalmar,25,2019-06-24 00:00:00
965,59.46603362170932,18.235928511864916,Österåker,Stockholm,5,2019-10-30 00:00:00
966,58.7035299194494,15.898984259278945,Finspång,Östergötland,1,2022-04-15 00:00:00
967,58.15191814855513,16.190486308256116,Åtvidaberg,Östergötland,1,2021-04-24 00:00:00
968,58.275992084578945,16.25786845071969,Åtvidaberg,Östergötland,1,2019-11-16 00:00:00
969,58.28094666637245,16.2531418920273,Åtvidaberg,Östergötland,6,2025-05-11 00:00:00
970,58.278717461997125,16.248733550205554,Åtvidaberg,Östergötland,1,2023-09-19 00:00:00
971,58.280124621282205,16.25458032252548,Åtvidaberg,Östergötland,1,2025-06-02 00:00:00
972,58.28090338499712,16.252681134826535,Åtvidaberg,Östergötland,1,2025-06-02 00:00:00
973,58.278585354618365,16.42915840069381,Valdemarsvik,Östergötland,1,2025-06-01 00:00:00
974,58.11192492266505,16.291654302017303,Västervik,Kalmar,17,2025-05-10 12:00:00
975,59.080919014742236,12.639077288080932,Åmål,Västra Götaland,1,2019-07-04 00:00:00
976,56.51741910816007,16.03668444737437,Kalmar,Kalmar,1,2019-06-07 00:00:00
977,57.036323580504956,16.040594303893034,Högsby,Kalmar,1,2022-04-22 00:00:00
978,56.64548767598425,16.501226085077036,Mörbylånga,Kalmar,1,2022-05-02 00:00:00
979,56.64548767598425,16.501226085077036,Mörbylånga,Kalmar,1,2022-05-31 00:00:00
980,55.980693906055066,13.814450736780097,Kristianstad,Skåne,1,2022-05-06 00:00:00
981,57.509720492219635,14.156863049778904,Vaggeryd,Jönköping,1,2023-09-15 12:00:00
982,59.4621753033536,17.422808149623908,Enköping,Uppsala,1,2023-02-18 00:00:00
983,59.834715047034386,17.528673973145118,Uppsala,Uppsala,1,2021-05-22 00:00:00
984,59.21094529940325,18.30742348565724,Tyresö,Stockholm,1,2022-06-26 00:00:00
985,63.19753428843656,17.130060341024272,Sollefteå,Västernorrland,1,2022-06-13 00:00:00
986,58.490736746521435,16.708854316313957,Norrköping,Östergötland,1,2019-08-17 00:00:00
987,59.28559440525858,15.16429621180689,Örebro,Örebro,1,2023-04-19 00:00:00
988,59.89342265542198,17.62151633475705,Uppsala,Uppsala,1,2023-08-25 00:00:00
989,59.9338673599114,17.70136909580149,Uppsala,Uppsala,1,2025-01-28 00:00:00
990,62.50368728815523,16.850683113383674,Sundsvall,Västernorrland,1,2020-11-08 00:00:00
991,58.84569793523906,16.232591708576386,Katrineholm,Södermanland,1000,2020-04-11 00:00:00
992,59.98159423819745,15.733667494772195,Fagersta,Västmanland,1,2021-08-03 00:00:00
993,60.13299713522419,15.191747506706388,Ludvika,Dalarna,1,2025-01-01 00:00:00
994,60.135053842770155,15.190089606029192,Ludvika,Dalarna,1,2024-07-12 00:00:00
995,58.189176557038486,13.576724180835118,Falköping,Västra Götaland,3,2020-11-14 00:00:00
996,65.76819338989708,21.576694558022673,Boden,Norrbotten,1,2022-05-07 00:00:00
997,63.659356491440704,20.291050275119307,Umeå,Västerbotten,1,2022-11-07 00:00:00
998,59.821906004786314,17.606961659487276,Uppsala,Uppsala,1,2019-08-27 00:00:00
999,59.82877011022903,17.590123073538663,Uppsala,Uppsala,1,2021-02-26 00:00:00
1000,59.49070561140454,17.93336151001936,Sollentuna,Stockholm,1,2024-05-05 00:00:00
1001,60.49208545909162,16.01308447526854,Hedemora,Dalarna,3,2023-04-22 00:00:00
1002,57.090508493524155,14.873708920665552,Växjö,Kronoberg,1,2019-07-03 00:00:00
1003,59.623911755087306,18.76213502684499,Norrtälje,Stockholm,1,2023-06-30 00:00:00
1004,60.59394552635181,17.562828275492077,Älvkarleby,Uppsala,1,2021-02-27 00:00:00
1005,60.64673773387177,17.52419836335777,Älvkarleby,Uppsala,1,2018-04-07 00:00:00
1006,60.59394552635181,17.562828275492077,Älvkarleby,Uppsala,1,2021-06-09 00:00:00
1007,60.217968707642385,15.12539311073441,Ludvika,Dalarna,1,2024-07-26 00:00:00
1008,57.79115815490738,14.8845964758198,Nässjö,Jönköping,1,2019-01-03 00:00:00
1009,57.79115815490738,14.8845964758198,Nässjö,Jönköping,1,2019-01-03 00:00:00
1010,57.970986598409496,14.971015699793103,Tranås,Jönköping,1,2022-07-30 00:00:00
1011,59.17310806520327,18.238914978376076,Haninge,Stockholm,1,2023-09-09 00:00:00
1012,58.80736661971235,14.813580851272343,Askersund,Örebro,1,2020-04-10 00:00:00
1013,58.80736661971235,14.813580851272343,Askersund,Örebro,1,2020-04-10 00:00:00
1014,57.175177902919444,15.720607884862694,Högsby,Kalmar,1,2018-09-05 00:00:00
1015,58.961228515249964,17.26693148058435,Gnesta,Södermanland,1,2020-07-10 00:00:00
1016,59.28215717282756,18.0964343400641,Stockholm,Stockholm,3,2025-06-26 00:00:00
1017,61.00604367051389,15.190125806391064,Rättvik,Dalarna,1,2024-10-26 00:00:00
1018,57.85803157654891,15.090049283853837,Ydre,Östergötland,1,2025-04-30 00:00:00
1019,59.993022228136056,18.87798072912221,Norrtälje,Stockholm,5,2025-11-25 00:00:00
1020,58.91392046796401,14.528769814280707,Laxå,Örebro,1,2024-09-05 00:00:00
1021,61.11106472154922,14.641242728642514,Orsa,Dalarna,1,2025-08-07 00:00:00
